Version,SessionNo,Category,Title,Start,Stop,WishID,ReferenceLink
1.0,1,角色活动祈愿,杯装之诗,2020/09/28 06:00:00,2020/10/18 17:59:59,1.0.ce.sn1,https://bbs.mihoyo.com/ys/article/1748378
1.0,2,角色活动祈愿,闪焰的驻足,2020/10/20 18:00:00,2020/11/10 14:59:59,1.0.ce.sn2,https://bbs.mihoyo.com/ys/article/2277693
1.1,1,角色活动祈愿,暂别冬都,2020/11/11 06:00:00,2020/12/01 15:59:59,1.1.ce.sn1,https://bbs.mihoyo.com/ys/article/2563525
1.1,2,角色活动祈愿,陵薮市朝,2020/12/01 18:00:00,2020/12/22 14:59:59,1.1.ce.sn2,https://bbs.mihoyo.com/ys/article/2878243
1.2,1,角色活动祈愿,深秘之息,2020/12/23 06:00:00,2020/01/12 15:59:00,1.2.ce.sn1,https://bbs.mihoyo.com/ys/article/3236897
1.2,2,角色活动祈愿,浮生孰来,2021/01/12 18:00:00,2021/02/02 14:59:59,1.2.ce.sn2,https://bbs.mihoyo.com/ys/article/3661305
1.3,1,角色活动祈愿,烟火之邀,2021/02/03 06:00:00,2021/02/17 15:59:59,1.3.ce.sn1,https://bbs.mihoyo.com/ys/article/4005715
1.3,2,角色活动祈愿,鱼龙灯昼,2021/02/17 18:00:00,2021/03/02 15:59:59,1.3.ce.sn2,https://bbs.mihoyo.com/ys/article/4005720
1.3,3,角色活动祈愿,赤团开时,2021/03/02 18:00:00,2021/03/16 14:59:59,1.3.ce.sn3,https://bbs.mihoyo.com/ys/article/4701165
1.4,1,角色活动祈愿,杯装之诗,2021/03/17 06:00:00,2021/04/06 15:59:59,1.4.ce.sn1,https://bbs.mihoyo.com/ys/article/4959532
1.4,2,角色活动祈愿,暂别冬都,2021/04/06 18:00:00,2021/04/27 14:59:59,1.4.ce.sn2,https://bbs.mihoyo.com/ys/article/5305223
1.5,1,角色活动祈愿,陵薮市朝,2021/04/28 06:00:00,2021/05/18 17:59:59,1.5.ce.sn1,https://bbs.mihoyo.com/ys/article/5726195
1.5,2,角色活动祈愿,浪涌之瞬,2021/05/18 18:00:00,2021/06/08 14:59:59,1.5.ce.sn2,https://bbs.mihoyo.com/ys/article/6179333
